WindowsStandalone
PlayerPath?
C:/Users/Regina Wang/Documents/Immerse/Immerse.exe
e533fee0cd751cfb0f3333c0d6ae020b Vuforia.UnityExtensions.dll:Vuforia.CylinderTargetBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:.DefaultInitializationErrorHandlerInternal
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:.DefaultInitializationErrorHandlerPlaceHolder
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:.DefaultTrackableBehaviourPlaceholder
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.GLErrorHandler
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.GuideView2DBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.GuideView3DBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.GuideViewCameraBehaviour
f184819d816d9297e7c1f97e498e2a40 Vuforia.UnityExtensions.dll:Vuforia.GuideViewRenderingBehaviour
60abe68de43f6b12ead05fd8c643ae0d Vuforia.UnityExtensions.dll:Vuforia.ImageTargetBehaviour
56c9475cd5145edc519dccb72487c347 Vuforia.UnityExtensions.dll:Vuforia.MaskOutBehaviour
8361f5f2b1fe6ec941f7050fcc7e4dc8 Vuforia.UnityExtensions.dll:Vuforia.MidAirPositionerBehaviour
ca89fb1168ee56032d455caae8ba2771 Vuforia.UnityExtensions.dll:Vuforia.ModelTargetBehaviour
c1087bf328bbb39eba5a09f26c3b6368 Vuforia.UnityExtensions.dll:Vuforia.MultiTargetBehaviour
44e1c2f040cc7239d86f52f2acd154a8 Vuforia.UnityExtensions.dll:Vuforia.ObjectTargetBehaviour
20016050c98d14aa0d1877043a704c9d Vuforia.UnityExtensions.dll:Vuforia.PlaneFinderBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.PreviewModelTurnOffBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.TurnOffBehaviour
1268bb15a7ae13e7946e11b553292a81 Vuforia.UnityExtensions.dll:Vuforia.UserDefinedTargetBuildingBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.VideoBackgroundBehaviour
4a3cd17c96ec862e9915f1b088744c72 Vuforia.UnityExtensions.dll:Vuforia.VirtualButtonBehaviour
6dd3ee47015e29b05e1fb23647a064df Vuforia.UnityExtensions.dll:Vuforia.VuforiaBehaviour
aa5e3523afd7fd907d3f99da4b777fdc Vuforia.UnityExtensions.dll:Vuforia.VuforiaConfiguration
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:.VuforiaMonoBehaviour
c8a41ce4eea7677f6dd2aa0e422a2f04 Vuforia.UnityExtensions.dll:Vuforia.VuMarkBehaviour
c31ff9acb65f7a15b5c6fd77c3314d83 Vuforia.UnityExtensions.dll:Vuforia.WireframeBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.WireframeTrackableEventHandler
c422dd62785a6d0afa870fbd111886ce Unity.TextMeshPro.dll:TMPro.TMP_SelectionCaret
7b803eb2910e9b4cd5e521ae07b9f7d6 Unity.TextMeshPro.dll:TMPro.TMP_Dropdown
f6637497451c9a030c421de4a1ad5cdb Unity.TextMeshPro.dll:TMPro.TMP_ScrollbarEventHandler
b14b4630cc47b6e9ea8a644551a6a8cc Unity.TextMeshPro.dll:TMPro.TMP_Text
50b0b141074b216c8b53b1bd467f73c9 Unity.TextMeshPro.dll:TMPro.TMP_InputField
66b3109aa5921cf800bec17926c6adba Unity.TextMeshPro.dll:TMPro.TMP_SubMeshUI
96f3ea9f23b6f08e60710ebb4af49174 Unity.TextMeshPro.dll:TMPro.TMP_SpriteAsset
f16835701e71dd5d6fb1fed4b7aff1d8 Unity.TextMeshPro.dll:TMPro.TMP_Asset
486cd95c82d8305219c352c06b776e1f Unity.TextMeshPro.dll:TMPro.TMP_SpriteAnimator
eaf0bcdb10d442a4029d615f41d09957 Unity.TextMeshPro.dll:TMPro.TextContainer
72a8523b432c0a5317826b7a9e0a0e79 Unity.TextMeshPro.dll:TMPro.PackageResourceImporterWindow
e53cc67d84060d628c7f03fc725766d8 Unity.TextMeshPro.dll:TMPro.TMP_FontAsset
392c5b921098bd4c139d9146d0efa6d7 Unity.TextMeshPro.dll:TMPro.TMP_Settings
aac9c55ae7ba4b95b852a7d9c191acd1 Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
e04611b8715e6833d2bd7010fc6be10b Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
2f9af06a78208a67db480e9bfed4a076 Unity.TextMeshPro.dll:TMPro.TextMeshPro
9318334b30e9f195f573b2ce00154b95 Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
93307bd34e39d73fd24e00ec39c25a91 Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.ONSPVersion
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.OvrAvatarBody
aae86b4ba2c26ab0769b16b054a05061 Oculus.VR.dll:.OVRMixedRealityCaptureSettings
1d5dc925ee51216588733ea2b9de949e Oculus.VR.dll:.OVRCameraRig
8d65832a8938175af019989a311416b6 Assembly-CSharp.dll:.LipSyncDemo_Control
7c34ed2fb74e8b527af1ba3d789a3e1b Oculus.VR.dll:.OVRGazePointer
80668a1151c9a2389824a2d3e1b15f13 Assembly-CSharp.dll:.PlayerController
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.LocomotionSampleSupport
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Oculus.Platform.Samples.VrHoops.P2PNetworkGoal
527cd465df96e4502383f74817cc8155 Assembly-CSharp.dll:.StartMenu
8f93321b5b48b5e5b24823c2736a1020 Oculus.VR.dll:.OVRDebugHeadController
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.OvrAvatarTextureCopyManager
3fe2822afb67621b38d811cfd80b5cba Assembly-CSharp.dll:Oculus.Platform.Samples.EntitlementCheck.EntitlementCheck
5df452ccb07a4f27d9722edeb9ee55c0 Oculus.VR.dll:.OVRManager
18d9fcac3b31a2c28026d4aee79792c6 Assembly-CSharp.dll:.OvrAvatarRenderComponent
4c05767cd0128a6d8e0ffad4cf1eb335 Assembly-CSharp.dll:.SoundEmitter
4e3c5fc406d7d5c26e68baf76aa9e029 Assembly-CSharp.dll:.BoundsLockedObject
138b02c36ebc262df754c1b79a6bb10e Oculus.VR.dll:.OVRRaycaster
b31b029430baa9d59bd9ab5b26e8d75c Assembly-CSharp.dll:.CharacterCameraConstraint
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:OculusSampleFramework.PauseOnInputLoss
110de710bc1b1e0be701a94ef1694673 Assembly-CSharp.dll:.GuardianBoundaryEnforcer
5972735e4103dba2f4a3943d91876890 Assembly-CSharp.dll:Oculus.Platform.Samples.VrBoardGame.BoardPosition
d4d747c76b8596a60d53f82fed43798f Oculus.VR.dll:.OVRPlayerController
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.OvrAvatarSDKManager
45c04f3007b0ef47fe0f5120d943d197 Assembly-CSharp.dll:.TeleportAimHandlerParabolic
bf9092984e391e854436c93547ae117f Oculus.VR.dll:.OVRProfiler
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.OvrAvatarBase
4878a6ec12405e815a8a47115ae20356 Assembly-CSharp.dll:.VoiceModEnableSwitch
eb463f8a93f813ec95c5ccb91c3239dc Assembly-CSharp.dll:.OvrAvatarLocalDriver
3ef3e8f40845f2ef4b0fbdadd681a27b Assembly-CSharp.dll:.TeleportInputHandlerHMD
2a3071b77be69ad0286d5b912be72a3c Assembly-CSharp.dll:Oculus.Platform.Samples.VrBoardGame.GameBoard
544c0bfa7804c9f7c25f5fd57fc51590 Assembly-CSharp.dll:.LocomotionTeleport
7e727e029381ef22f11cd6a9fe412567 Oculus.VR.dll:.OVRTrackedRemote
26f8343e53f111c5ec1fcba8041ae699 Assembly-CSharp.dll:OculusSampleFramework.GrabbableCrosshair
06e71299303fe72a0023b8f4716f18c3 Assembly-CSharp.dll:Oculus.Platform.Samples.VrBoardGame.GameController
7510b7ebd87143c42b5aadb3813c2289 Assembly-CSharp.dll:Oculus.Platform.Samples.SimplePlatformSample.DataEntry
055858f805cb8f56dffff162d72086c9 Assembly-CSharp.dll:.ONSPAudioSource
682ee9c86fa05c0b5c84fcdfa8c3d890 Assembly-CSharp.dll:.OvrAvatarSettings
7eab4754e86bdc11d897648ce20c0fe4 Assembly-CSharp.dll:.AudioManager
51097af3d650b761f33a1080d1e8ef07 Assembly-CSharp.dll:Oculus.Platform.Samples.VrBoardGame.IAPManager
cff5678405d2f584226ef8f6dd24e4a0 Assembly-CSharp.dll:.TeleportTransitionWarp
3099bd75e378f3a156e1cb255604cf68 Assembly-CSharp.dll:OculusSampleFramework.DistanceGrabber
5e95506fe6ccf77c58acc0d46d024ec3 Assembly-CSharp.dll:.OVRLipSyncMicInput
e189ad290f0549b2c785557473c8a60a Assembly-CSharp.dll:.ONSPProfiler
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Oculus.Platform.Samples.VrHoops.AIPlayer
192ca68105f428caa7259110c806896d Oculus.VR.dll:.OVROverlay
b600e29c06d553ef06c1417720d99a7d Oculus.VR.dll:.OVRProgressIndicator
5ae171671ebd709c59c6c4f7a875ceb9 Oculus.VR.dll:.OVRPlatformMenu
172a8034029458c909f6861a70e89106 Assembly-CSharp.dll:.OvrAvatarComponent
0d52e0653d6ae8e58bd08b67e772033d Oculus.VR.dll:.OVRHeadsetEmulator
451486a4d98f1320b2b12bb915da9e33 Assembly-CSharp.dll:.TeleportOrientationHandlerThumbstick
eb463f8a93f813ec95c5ccb91c3239dc Assembly-CSharp.dll:.OvrAvatarTestDriver
d23049422bb1f34c64195d0705d8de4f Assembly-CSharp.dll:.OVRLipSyncSequence
cc1766c37cdc31e82a074bdeb7da14f5 Assembly-CSharp.dll:.TeleportTargetHandlerPhysical
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.OvrAvatarTouchController
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Oculus.Platform.Samples.VrHoops.DetectBasket
ff283be4d35bba5c753f57be9c05b539 Assembly-CSharp.dll:.ONSPReflectionZone
f7e7290267ed3e4bf105f8457d2fb52d Assembly-CSharp.dll:Oculus.Platform.Samples.VrBoardGame.GamePiece
b10fce1a0d8595d9ebaa20e8bd679a1d Assembly-CSharp.dll:.TeleportOrientationHandlerHMD
6ad1f6a83810a6eca9ac72ee4f47808b Assembly-UnityScript.dll:.PlatformInputController
486cd95c82d8305219c352c06b776e1f Oculus.VR.dll:.OVRDebugInfo
18d9fcac3b31a2c28026d4aee79792c6 Assembly-CSharp.dll:.OvrAvatarSkinnedMeshRenderPBSComponent
070959a9ed838cf595d2240f7da22d07 Assembly-CSharp.dll:Oculus.Platform.CallbackRunner
167742deffda96b61118213d41b7cb2a Oculus.VR.dll:.OVRResetOrientation
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Oculus.Platform.Samples.VrHoops.P2PNetworkBall
e0e4b9a32071c028a4b6508d73740ee0 Oculus.VR.dll:.OVRScreenFade
ced7c99f2e668d2af9a845a50b582181 Assembly-CSharp.dll:OculusSampleFramework.GrabManager
bfac3f930100f9bef5477b63f6b40d95 Assembly-CSharp.dll:OVRTouchSample.HandPose
b88cfd4a2c317188d2cd2fdecb071e8c Assembly-CSharp.dll:OculusSampleFramework.OVROverlaySample
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Oculus.Platform.Samples.VrHoops.BallEjector
85c793f918750520866d050b3878ed3a Assembly-CSharp.dll:.OVRLipSyncContextBase
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.OVRLipSync
49fe7781731f28ab328e2101bf14f930 Assembly-CSharp.dll:OculusSampleFramework.ColorGrabbable
8c5242eef02f7d5c1a92db96bab03be5 Assembly-CSharp.dll:.LocomotionController
f3038793f89e4a7aa2978db74f1feef6 Assembly-CSharp.dll:OculusSampleFramework.DistanceGrabbable
4aec2dfab7c06fd90cc3737d3d092275 Assembly-CSharp.dll:.OVRLipSyncContextCanned
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Oculus.Platform.Samples.VrHoops.FlyText
7ebf5a98eca5f71ce192a7112acd6bee Oculus.VR.dll:.OVRMonoscopic
64250f54bc9be1eab7e6c49b9fb1e37e Assembly-CSharp.dll:.OVRLipSyncContextMorphTarget
488b5c8d84f9d01aa27ae3c516c1b4ef Assembly-CSharp.dll:.OVRLipSyncDebugConsole
36d4c8b569388d2deb2aeebe1f749fe2 Assembly-CSharp.dll:OVRTouchSample.Hand
49fe7781731f28ab328e2101bf14f930 Oculus.VR.dll:.OVRGrabbable
5c5dcbcb96fdbec906622342be7289fa Oculus.VR.dll:.OVRCubemapCapture
96fc614e69af1acfa8930b4b15e6e7fd Assembly-CSharp.dll:.TeleportAimVisualLaser
7510b7ebd87143c42b5aadb3813c2289 Assembly-CSharp.dll:Oculus.Platform.Samples.NetChat.DataEntry
21389b594ba9eb0e4d95e0eee6b1d68b Assembly-CSharp.dll:.CharacterCapsule
c084d212ac4a2084f31acfd358f8ec15 Assembly-CSharp.dll:.TeleportAimHandlerLaser
ece2ce0f4ca4fafaa327c133b14934fd Assembly-CSharp.dll:Oculus.Platform.Samples.VrVoiceChat.PlatformManager
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Oculus.Platform.Samples.VrBoardGame.PlatformManager
167742deffda96b61118213d41b7cb2a Oculus.VR.dll:.OVRModeParms
08c6088a45e845ebf0916697678538e3 Oculus.VR.dll:.OVRGearVrControllerTest
e63305edf95253c9908e3817444c5077 Assembly-CSharp.dll:OVRTouchSample.TouchController
1e99cc5d61d4b89f6fadc611e5d86836 Assembly-CSharp.dll:.GuardianBoundaryDisplay
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.TeleportOrientationHandler360
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.HandedInputSelector
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Oculus.Platform.Samples.VrHoops.RemotePlayer
294f395ac813ec80f05f35194090ec98 Assembly-CSharp.dll:.AmbienceEmitter
ba2b9306a39a1ecbd5b23fb6904a8986 Assembly-CSharp.dll:.RemoteLoopbackManager
b8a9862ae2cdc0e1f7809f6c60268b00 Assembly-CSharp.dll:.TeleportInputHandlerAvatarTouch
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Oculus.Platform.Samples.VrHoops.LocalPlayer
d647fc7ed9a7504d514680184cc2dedb Assembly-CSharp.dll:Oculus.Platform.Samples.VrBoardGame.EyeCamera
88c45f108e0662a57679eb25d9cc1979 Assembly-UnityScript.dll:.CharacterMotor
8301eee8d6a59194562d81c0dacc0a93 Assembly-CSharp.dll:.TeleportPoint
49dc37dbce3894aa71bc4a7d2478b4a5 Assembly-CSharp.dll:.ONSPAmbisonicsNative
30c45f6e42a7cfd7f1e35821bc871a51 Assembly-CSharp.dll:Oculus.Platform.PlatformSettings
46f914b63c291b2d50fc89e33858bed1 Assembly-CSharp.dll:.TeleportTargetHandlerNode
ed00450ba813958230243ea664b05654 Assembly-CSharp.dll:.OVRLipSyncContext
3f221448c36e8fb02d1c702feef5c1de Oculus.VR.dll:.OVRWaitCursor
9d3463663287e5395f010655ef8f2d11 Assembly-CSharp.dll:.OvrAvatar
eb463f8a93f813ec95c5ccb91c3239dc Assembly-CSharp.dll:.OvrAvatarRemoteDriver
7ebf5a98eca5f71ce192a7112acd6bee Oculus.VR.dll:.OVRChromaticAberration
76c85c8250e83ba383db76879a0e3d21 Oculus.VR.dll:.OVRSceneSampleController
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Oculus.Platform.Samples.VrHoops.PlatformManager
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.OvrAvatarSettingsEditor
18d9fcac3b31a2c28026d4aee79792c6 Assembly-CSharp.dll:.OvrAvatarProjectorRenderComponent
488b5c8d84f9d01aa27ae3c516c1b4ef Assembly-CSharp.dll:.OVRDebugConsole
07aaf6429222f41ececaadb6cc5de76c Assembly-CSharp.dll:.PoseEditHelper
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Oculus.Platform.Samples.VrHoops.Camera2DController
12ef2b27731ef02069fdc662fdfb7ef1 Assembly-CSharp.dll:.SocialPlatformManager
8c214e5508dd74bb0589fcb737efaa2b Assembly-CSharp.dll:Oculus.Platform.Samples.VrHoops.PlayerArea
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.TeleportTransitionInstant
e1e92e5506f740deff0a5cb39faf9273 Assembly-CSharp.dll:.DebugUIBuilder
9cf5353f775fcc576fc687fcc58f7637 Assembly-CSharp.dll:.OvrAvatarMaterialManager
4773c42070bf91561772ca6202bbb751 Assembly-CSharp.dll:.OvrAvatarMeshInstance
4878a6ec12405e815a8a47115ae20356 Assembly-CSharp.dll:.EnableSwitch
a1e5605df5fc312cd7fcda41144723ea Assembly-CSharp.dll:.MouseLook
486cd95c82d8305219c352c06b776e1f Assembly-UnityScript.dll:.FPSInputController
a7a30895a7ac69f67356303ffd4598d7 Assembly-CSharp.dll:Oculus.Platform.Samples.VrHoops.MatchController
989917e37ada2039978473ea5fc49e70 Oculus.VR.dll:UnityEngine.EventSystems.OVRPhysicsRaycaster
99a543aeccb375acfe1c9d04824376cb Assembly-CSharp.dll:Oculus.Platform.Samples.VrHoops.GoalMover
e29b82c8bf28b8e4fdcc14242aa8879d Oculus.VR.dll:.OVRGridCube
18d9fcac3b31a2c28026d4aee79792c6 Assembly-CSharp.dll:.OvrAvatarSkinnedMeshRenderComponent
bf9092984e391e854436c93547ae117f Oculus.VR.dll:.OVRLint
5f3193de893de839d7cce5b5710c37e7 Assembly-CSharp.dll:.OculusSpatializerUnity
09dadde032e8d1d4cd2252ace4027c21 Assembly-CSharp.dll:.OVRMicInput
63d1e75ae82cf13efa6b03bb53435d9e Assembly-CSharp.dll:Oculus.Platform.Samples.VrBoardGame.MatchmakingManager
34c8042e7e6a4ed1b50552cb1875b391 Oculus.VR.dll:UnityEngine.EventSystems.OVRInputModule
e7264fa9ee3a8a07bb0d50abc40c07a0 Oculus.VR.dll:.OVRGrabber
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.OvrAvatarHand
a9dd27e9177b8e35351413c4a2f9486b Assembly-CSharp.dll:Oculus.Platform.VoipAudioSourceHiLevel
e073f8cabc95654cf0c4cd683422caf8 Assembly-CSharp.dll:Oculus.Platform.Samples.VrVoiceChat.VREyeRaycaster
0c2d97f05bd9cc03e982c070f24e5cde Assembly-CSharp.dll:.VoiceModDemo_Logic
7a02e8a591c31af78517ae63ad8b6e17 Assembly-CSharp.dll:.TestScript
29fed5e3c5f0e28756a2a25cb687f8a0 Assembly-CSharp.dll:.LipSyncDemo_SetCurrentTarget
096d8d8fc27fb35a29ece82408bbf96f Assembly-CSharp.dll:.TeleportTargetHandlerNavMesh
0a60eebc0fc855f2719f7378b3a67126 Assembly-CSharp.dll:.LaserPointer
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.OVRVoiceMod
1716e44fd059ec44de3f5719ba8c9535 Assembly-CSharp.dll:.TeleportTransitionBlink
b5ac0551c03ebb6ff6aed13d4150ee02 Assembly-UnityScript.dll:.ThirdPersonController
ab88f03993de5bd1369faf1c12a0fa6d Assembly-CSharp.dll:.TeleportDestination
e073f8cabc95654cf0c4cd683422caf8 Assembly-CSharp.dll:Oculus.Platform.Samples.VrHoops.VREyeRaycaster
52dae671e61728911ef97a525b998d6b Assembly-CSharp.dll:OculusSampleFramework.DistanceGrabberSample
5c9188987953ad4ff3425056b5a82b30 Assembly-CSharp.dll:.OVRLipSyncContextTextureFlip
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.DebugUISample
e1ea77fe131932b6403e53cebcf4dc5f Assembly-CSharp.dll:.OVRVoiceModContext
90c2ec7174376e741f9a1aca7a405252 Assembly-UnityScript.dll:.ThirdPersonCamera
42c6d4740f8c8c5b548f28639031cadc Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.TiltShift
51c7f2da0e648ac14d16777ffbf26e8e Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.ImageEffectBase
d4bb4b82edd6583fb3ed02ce19889d5f Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.BlurOptimized
4fc8a889be082bf81fc5b0e0a52896da Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.GlobalFog
13a61e08d7fa9e0713243fcea331216b Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.ContrastStretch
589620e946e5dcf965d2a2d7457bebb9 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.VignetteAndChromaticAberration
ad1a1e78f2936b99a0739643e4cfc61e Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.ColorCorrectionCurves
24a57e6b1bd1739bc8d9cf1cbf67a532 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.NoiseAndScratches
3572e4392388bb343d5531ebc21e80ce Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.Antialiasing
a5f60c329c2f1d46dd86820ede1249c6 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.BloomAndFlares
2cc60cb54d5fec79d78d055e2309273c Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.Blur
c0ee09bdcbfa3641ba25318cb89d047b Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.MotionBlur
e70adf7d789392656ae13a2ea603dfe0 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.Bloom
6893169c34f2bd6e21624eac3f65cee9 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.ScreenSpaceAmbientObscurance
956fab0d81ac024391879df455178eca Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.BloomOptimized
f5c6c8dc1d2620313012c1f25775215c Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.SunShafts
1827d5101bce4e14ce638499f1432513 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.ScreenOverlay
98a6852fb2e252525cbb713143ddd380 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.DepthOfField
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.PostEffectsHelper
f9cfd8d5300b5bcccc91b7b91391d934 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.ScreenSpaceAmbientOcclusion
9595ac4350e79cc90fc637e36e208279 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.CreaseShading
d315386302caddeaaad4961b9b324239 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.ContrastEnhance
5a06c18b6aa904558ea6e46718fcc738 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.NoiseAndGrain
ae0fa6aaa5e980f190fd2479500fab1a Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.ColorCorrectionRamp
8e4aa2658cebce35b52581da9e1c2d04 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.Grayscale
51c7f2da0e648ac14d16777ffbf26e8e Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.SepiaTone
846e13f6b509bedbd77270d9c9d5070d Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.Twirl
846e13f6b509bedbd77270d9c9d5070d Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.Vortex
806055d398aa23f6f7f08f3cf50a6f1b Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.CameraMotionBlur
bd57674768d88af20344e9f680801c2d Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.DepthOfFieldDeprecated
df03e2ffa8b3251f71a6c2235d50c66b Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.Fisheye
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.PostEffectsBase
1ea93faee784a05b93bf0db7ee20c422 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.EdgeDetection
985c690377822f41654d5f68210987d9 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.ColorCorrectionLookup
f59ca19b2477a0f8545617e6a1dec4b4 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.Tonemapping
